year,region,round,team_a,team_b,team_a_seed,team_b_seed,winner
2012,East,First,syracuse,north-carolina-asheville,1,16,syracuse
2012,East,First,kansas-state,southern-mississippi,8,9,kansas-state
2012,East,First,vanderbilt,harvard,5,12,vanderbilt
2012,East,First,wisconsin,montana,4,13,wisconsin
2012,East,First,cincinnati,texas,6,11,cincinnati
2012,East,First,florida-state,st-bonaventure,3,14,florida-state
2012,East,First,gonzaga,west-virginia,7,10,gonzaga
2012,East,First,ohio-state,loyola-md,2,15,ohio-state
2012,East,Second,syracuse,kansas-state,1,8,syracuse
2012,East,Second,vanderbilt,wisconsin,5,4,wisconsin
2012,East,Second,cincinnati,florida-state,6,3,cincinnati
2012,East,Second,gonzaga,ohio-state,7,2,ohio-state
2012,East,Sweet 16,syracuse,wisconsin,1,4,syracuse
2012,East,Sweet 16,cincinnati,ohio-state,6,2,ohio-state
2012,East,Elite 8,syracuse,ohio-state,1,2,ohio-state
2012,Midwest,First,north-carolina,vermont,1,16,north-carolina
2012,Midwest,First,creighton,alabama,8,9,creighton
2012,Midwest,First,temple,south-florida,5,12,south-florida
2012,Midwest,First,michigan,ohio,4,13,ohio
2012,Midwest,First,san-diego-state,north-carolina-state,6,11,north-carolina-state
2012,Midwest,First,georgetown,belmont,3,14,georgetown
2012,Midwest,First,saint-marys-ca,purdue,7,10,purdue
2012,Midwest,First,kansas,detroit-mercy,2,15,kansas
2012,Midwest,Second,north-carolina,creighton,1,8,north-carolina
2012,Midwest,Second,south-florida,ohio,12,13,ohio
2012,Midwest,Second,north-carolina-state,georgetown,11,3,north-carolina-state
2012,Midwest,Second,purdue,kansas,10,2,kansas
2012,Midwest,Sweet 16,north-carolina,ohio,1,13,north-carolina
2012,Midwest,Sweet 16,north-carolina-state,kansas,11,2,kansas
2012,Midwest,Elite 8,north-carolina,kansas,1,2,kansas
2012,South,First,kentucky,western-kentucky,1,16,kentucky
2012,South,First,iowa-state,connecticut,8,9,iowa-state
2012,South,First,wichita-state,virginia-commonwealth,5,12,virginia-commonwealth
2012,South,First,indiana,new-mexico-state,4,13,indiana
2012,South,First,nevada-las-vegas,colorado,6,11,colorado
2012,South,First,baylor,south-dakota-state,3,14,baylor
2012,South,First,notre-dame,xavier,7,10,xavier
2012,South,First,duke,lehigh,2,15,lehigh
2012,South,Second,kentucky,iowa-state,1,8,kentucky
2012,South,Second,virginia-commonwealth,indiana,12,4,indiana
2012,South,Second,colorado,baylor,11,3,baylor
2012,South,Second,xavier,lehigh,10,15,xavier
2012,South,Sweet 16,kentucky,indiana,1,4,kentucky
2012,South,Sweet 16,baylor,xavier,3,10,baylor
2012,South,Elite 8,kentucky,baylor,1,3,kentucky
2012,West,First,michigan-state,long-island-university,1,16,michigan-state
2012,West,First,memphis,saint-louis,8,9,saint-louis
2012,West,First,new-mexico,long-beach-state,5,12,new-mexico
2012,West,First,louisville,davidson,4,13,louisville
2012,West,First,murray-state,colorado-state,6,11,murray-state
2012,West,First,marquette,brigham-young,3,14,marquette
2012,West,First,florida,virginia,7,10,florida
2012,West,First,missouri,norfolk-state,2,15,norfolk-state
2012,West,Second,michigan-state,saint-louis,1,9,michigan-state
2012,West,Second,new-mexico,louisville,5,4,louisville
2012,West,Second,murray-state,marquette,6,3,marquette
2012,West,Second,florida,norfolk-state,7,15,florida
2012,West,Sweet 16,michigan-state,louisville,1,4,louisville
2012,West,Sweet 16,marquette,florida,3,7,florida
2012,West,Elite 8,louisville,florida,4,7,louisville
2012,National,Final 4,kentucky,louisville,1,4,kentucky
2012,National,Final 4,ohio-state,kansas,2,2,kansas
2012,National,National Championship,kentucky,kansas,1,2,kentucky
2013,East,First,indiana,james-madison,1,16,indiana
2013,East,First,north-carolina-state,temple,8,9,temple
2013,East,First,nevada-las-vegas,california,5,12,california
2013,East,First,syracuse,montana,4,13,syracuse
2013,East,First,butler,bucknell,6,11,butler
2013,East,First,marquette,davidson,3,14,marquette
2013,East,First,illinois,colorado,7,10,illinois
2013,East,First,miami-fl,pacific,2,15,miami-fl
2013,East,Second,indiana,temple,1,9,indiana
2013,East,Second,california,syracuse,12,4,syracuse
2013,East,Second,butler,marquette,6,3,marquette
2013,East,Second,illinois,miami-fl,7,2,miami-fl
2013,East,Sweet 16,indiana,syracuse,1,4,syracuse
2013,East,Sweet 16,marquette,miami-fl,3,2,marquette
2013,East,Elite 8,syracuse,marquette,4,3,syracuse
2013,Midwest,First,louisville,north-carolina-at,1,16,louisville
2013,Midwest,First,colorado-state,missouri,8,9,colorado-state
2013,Midwest,First,oklahoma-state,oregon,5,12,oregon
2013,Midwest,First,saint-louis,new-mexico-state,4,13,saint-louis
2013,Midwest,First,memphis,saint-marys-ca,6,11,memphis
2013,Midwest,First,michigan-state,valparaiso,3,14,michigan-state
2013,Midwest,First,creighton,cincinnati,7,10,creighton
2013,Midwest,First,duke,albany-ny,2,15,duke
2013,Midwest,Second,louisville,colorado-state,1,8,louisville
2013,Midwest,Second,oregon,saint-louis,12,4,oregon
2013,Midwest,Second,memphis,michigan-state,6,3,michigan-state
2013,Midwest,Second,creighton,duke,7,2,duke
2013,Midwest,Sweet 16,louisville,oregon,1,12,louisville
2013,Midwest,Sweet 16,michigan-state,duke,3,2,duke
2013,Midwest,Elite 8,louisville,duke,1,2,louisville
2013,South,First,kansas,western-kentucky,1,16,kansas
2013,South,First,north-carolina,villanova,8,9,north-carolina
2013,South,First,virginia-commonwealth,akron,5,12,virginia-commonwealth
2013,South,First,michigan,south-dakota-state,4,13,michigan
2013,South,First,ucla,minnesota,6,11,minnesota
2013,South,First,florida,northwestern-state,3,14,florida
2013,South,First,san-diego-state,oklahoma,7,10,san-diego-state
2013,South,First,georgetown,florida-gulf-coast,2,15,florida-gulf-coast
2013,South,Second,kansas,north-carolina,1,8,kansas
2013,South,Second,virginia-commonwealth,michigan,5,4,michigan
2013,South,Second,minnesota,florida,11,3,florida
2013,South,Second,san-diego-state,florida-gulf-coast,7,15,florida-gulf-coast
2013,South,Sweet 16,kansas,michigan,1,4,michigan
2013,South,Sweet 16,florida,florida-gulf-coast,3,15,florida
2013,South,Elite 8,michigan,florida,4,3,michigan
2013,West,First,gonzaga,southern,1,16,gonzaga
2013,West,First,pittsburgh,wichita-state,8,9,wichita-state
2013,West,First,wisconsin,mississippi,5,12,mississippi
2013,West,First,kansas-state,la-salle,4,13,la-salle
2013,West,First,arizona,belmont,6,11,arizona
2013,West,First,new-mexico,harvard,3,14,harvard
2013,West,First,notre-dame,iowa-state,7,10,iowa-state
2013,West,First,ohio-state,iona,2,15,ohio-state
2013,West,Second,gonzaga,wichita-state,1,9,wichita-state
2013,West,Second,mississippi,la-salle,12,13,la-salle
2013,West,Second,arizona,harvard,6,14,arizona
2013,West,Second,iowa-state,ohio-state,10,2,ohio-state
2013,West,Sweet 16,wichita-state,la-salle,9,13,wichita-state
2013,West,Sweet 16,arizona,ohio-state,6,2,ohio-state
2013,West,Elite 8,wichita-state,ohio-state,9,2,wichita-state
2013,National,Final 4,louisville,wichita-state,1,9,louisville
2013,National,Final 4,syracuse,michigan,4,4,michigan
2013,National,National Championship,louisville,michigan,1,4,louisville
2014,East,First,virginia,coastal-carolina,1,16,virginia
2014,East,First,memphis,george-washington,8,9,memphis
2014,East,First,cincinnati,harvard,5,12,harvard
2014,East,First,michigan-state,delaware,4,13,michigan-state
2014,East,First,north-carolina,providence,6,11,north-carolina
2014,East,First,iowa-state,north-carolina-central,3,14,iowa-state
2014,East,First,connecticut,saint-josephs,7,10,connecticut
2014,East,First,villanova,milwaukee,2,15,villanova
2014,East,Second,virginia,memphis,1,8,virginia
2014,East,Second,harvard,michigan-state,12,4,michigan-state
2014,East,Second,north-carolina,iowa-state,6,3,iowa-state
2014,East,Second,connecticut,villanova,7,2,connecticut
2014,East,Sweet 16,virginia,michigan-state,1,4,michigan-state
2014,East,Sweet 16,iowa-state,connecticut,3,7,connecticut
2014,East,Elite 8,michigan-state,connecticut,4,7,connecticut
2014,Midwest,First,wichita-state,cal-poly,1,16,wichita-state
2014,Midwest,First,kentucky,kansas-state,8,9,kentucky
2014,Midwest,First,saint-louis,north-carolina-state,5,12,saint-louis
2014,Midwest,First,louisville,manhattan,4,13,louisville
2014,Midwest,First,massachusetts,tennessee,6,11,tennessee
2014,Midwest,First,duke,mercer,3,14,mercer
2014,Midwest,First,texas,arizona-state,7,10,texas
2014,Midwest,First,michigan,wofford,2,15,michigan
2014,Midwest,Second,wichita-state,kentucky,1,8,kentucky
2014,Midwest,Second,saint-louis,louisville,5,4,louisville
2014,Midwest,Second,tennessee,mercer,11,14,tennessee
2014,Midwest,Second,texas,michigan,7,2,michigan
2014,Midwest,Sweet 16,kentucky,louisville,8,4,kentucky
2014,Midwest,Sweet 16,tennessee,michigan,11,2,michigan
2014,Midwest,Elite 8,kentucky,michigan,8,2,kentucky
2014,South,First,florida,albany-ny,1,16,florida
2014,South,First,colorado,pittsburgh,8,9,pittsburgh
2014,South,First,virginia-commonwealth,stephen-f-austin,5,12,stephen-f-austin
2014,South,First,ucla,tulsa,4,13,ucla
2014,South,First,ohio-state,dayton,6,11,dayton
2014,South,First,syracuse,western-michigan,3,14,syracuse
2014,South,First,new-mexico,stanford,7,10,stanford
2014,South,First,kansas,eastern-kentucky,2,15,kansas
2014,South,Second,florida,pittsburgh,1,9,florida
2014,South,Second,stephen-f-austin,ucla,12,4,ucla
2014,South,Second,dayton,syracuse,11,3,dayton
2014,South,Second,stanford,kansas,10,2,stanford
2014,South,Sweet 16,florida,ucla,1,4,florida
2014,South,Sweet 16,dayton,stanford,11,10,dayton
2014,South,Elite 8,florida,dayton,1,11,florida
2014,West,First,arizona,weber-state,1,16,arizona
2014,West,First,gonzaga,oklahoma-state,8,9,gonzaga
2014,West,First,oklahoma,north-dakota-state,5,12,north-dakota-state
2014,West,First,san-diego-state,new-mexico-state,4,13,san-diego-state
2014,West,First,baylor,nebraska,6,11,baylor
2014,West,First,creighton,louisiana-lafayette,3,14,creighton
2014,West,First,oregon,brigham-young,7,10,oregon
2014,West,First,wisconsin,american,2,15,wisconsin
2014,West,Second,arizona,gonzaga,1,8,arizona
2014,West,Second,north-dakota-state,san-diego-state,12,4,san-diego-state
2014,West,Second,baylor,creighton,6,3,baylor
2014,West,Second,oregon,wisconsin,7,2,wisconsin
2014,West,Sweet 16,arizona,san-diego-state,1,4,arizona
2014,West,Sweet 16,baylor,wisconsin,6,2,wisconsin
2014,West,Elite 8,arizona,wisconsin,1,2,wisconsin
2014,National,Final 4,connecticut,florida,7,1,connecticut
2014,National,Final 4,wisconsin,kentucky,2,8,kentucky
2014,National,National Championship,connecticut,kentucky,7,8,connecticut
2015,East,First,villanova,lafayette,1,16,villanova
2015,East,First,north-carolina-state,louisiana-state,8,9,north-carolina-state
2015,East,First,northern-iowa,wyoming,5,12,northern-iowa
2015,East,First,louisville,california-irvine,4,13,louisville
2015,East,First,providence,dayton,6,11,dayton
2015,East,First,oklahoma,albany-ny,3,14,oklahoma
2015,East,First,michigan-state,georgia,7,10,michigan-state
2015,East,First,virginia,belmont,2,15,virginia
2015,East,Second,villanova,north-carolina-state,1,8,north-carolina-state
2015,East,Second,northern-iowa,louisville,5,4,louisville
2015,East,Second,dayton,oklahoma,11,3,oklahoma
2015,East,Second,michigan-state,virginia,7,2,michigan-state
2015,East,Sweet 16,north-carolina-state,louisville,8,4,louisville
2015,East,Sweet 16,oklahoma,michigan-state,3,7,michigan-state
2015,East,Elite 8,louisville,michigan-state,4,7,michigan-state
2015,Midwest,First,kentucky,hampton,1,16,kentucky
2015,Midwest,First,cincinnati,purdue,8,9,cincinnati
2015,Midwest,First,west-virginia,buffalo,5,12,west-virginia
2015,Midwest,First,maryland,valparaiso,4,13,maryland
2015,Midwest,First,butler,texas,6,11,butler
2015,Midwest,First,notre-dame,northeastern,3,14,notre-dame
2015,Midwest,First,wichita-state,indiana,7,10,wichita-state
2015,Midwest,First,kansas,new-mexico-state,2,15,kansas
2015,Midwest,Second,kentucky,cincinnati,1,8,kentucky
2015,Midwest,Second,west-virginia,maryland,5,4,west-virginia
2015,Midwest,Second,butler,notre-dame,6,3,notre-dame
2015,Midwest,Second,wichita-state,kansas,7,2,wichita-state
2015,Midwest,Sweet 16,kentucky,west-virginia,1,5,kentucky
2015,Midwest,Sweet 16,notre-dame,wichita-state,3,7,notre-dame
2015,Midwest,Elite 8,kentucky,notre-dame,1,3,kentucky
2015,South,First,duke,robert-morris,1,16,duke
2015,South,First,san-diego-state,st-johns-ny,8,9,san-diego-state
2015,South,First,utah,stephen-f-austin,5,12,utah
2015,South,First,georgetown,eastern-washington,4,13,georgetown
2015,South,First,southern-methodist,ucla,6,11,ucla
2015,South,First,iowa-state,alabama-birmingham,3,14,alabama-birmingham
2015,South,First,iowa,davidson,7,10,iowa
2015,South,First,gonzaga,north-dakota-state,2,15,gonzaga
2015,South,Second,duke,san-diego-state,1,8,duke
2015,South,Second,utah,georgetown,5,4,utah
2015,South,Second,ucla,alabama-birmingham,11,14,ucla
2015,South,Second,iowa,gonzaga,7,2,gonzaga
2015,South,Sweet 16,duke,utah,1,5,duke
2015,South,Sweet 16,ucla,gonzaga,11,2,gonzaga
2015,South,Elite 8,duke,gonzaga,1,2,duke
2015,West,First,wisconsin,coastal-carolina,1,16,wisconsin
2015,West,First,oregon,oklahoma-state,8,9,oregon
2015,West,First,arkansas,wofford,5,12,arkansas
2015,West,First,north-carolina,harvard,4,13,north-carolina
2015,West,First,xavier,mississippi,6,11,xavier
2015,West,First,baylor,georgia-state,3,14,georgia-state
2015,West,First,virginia-commonwealth,ohio-state,7,10,ohio-state
2015,West,First,arizona,texas-southern,2,15,arizona
2015,West,Second,wisconsin,oregon,1,8,wisconsin
2015,West,Second,arkansas,north-carolina,5,4,north-carolina
2015,West,Second,xavier,georgia-state,6,14,xavier
2015,West,Second,ohio-state,arizona,10,2,arizona
2015,West,Sweet 16,wisconsin,north-carolina,1,4,wisconsin
2015,West,Sweet 16,xavier,arizona,6,2,arizona
2015,West,Elite 8,wisconsin,arizona,1,2,wisconsin
2015,National,Final 4,duke,michigan-state,1,7,duke
2015,National,Final 4,kentucky,wisconsin,1,1,wisconsin
2015,National,National Championship,duke,wisconsin,1,1,duke
2016,East,First,north-carolina,florida-gulf-coast,1,16,north-carolina
2016,East,First,southern-california,providence,8,9,providence
2016,East,First,indiana,chattanooga,5,12,indiana
2016,East,First,kentucky,stony-brook,4,13,kentucky
2016,East,First,notre-dame,michigan,6,11,notre-dame
2016,East,First,west-virginia,stephen-f-austin,3,14,stephen-f-austin
2016,East,First,wisconsin,pittsburgh,7,10,wisconsin
2016,East,First,xavier,weber-state,2,15,xavier
2016,East,Second,north-carolina,providence,1,9,north-carolina
2016,East,Second,indiana,kentucky,5,4,indiana
2016,East,Second,notre-dame,stephen-f-austin,6,14,notre-dame
2016,East,Second,wisconsin,xavier,7,2,wisconsin
2016,East,Sweet 16,north-carolina,indiana,1,5,north-carolina
2016,East,Sweet 16,notre-dame,wisconsin,6,7,notre-dame
2016,East,Elite 8,north-carolina,notre-dame,1,6,north-carolina
2016,Midwest,First,virginia,hampton,1,16,virginia
2016,Midwest,First,texas-tech,butler,8,9,butler
2016,Midwest,First,purdue,arkansas-little-rock,5,12,arkansas-little-rock
2016,Midwest,First,iowa-state,iona,4,13,iowa-state
2016,Midwest,First,seton-hall,gonzaga,6,11,gonzaga
2016,Midwest,First,utah,fresno-state,3,14,utah
2016,Midwest,First,dayton,syracuse,7,10,syracuse
2016,Midwest,First,michigan-state,middle-tennessee,2,15,middle-tennessee
2016,Midwest,Second,virginia,butler,1,9,virginia
2016,Midwest,Second,arkansas-little-rock,iowa-state,12,4,iowa-state
2016,Midwest,Second,gonzaga,utah,11,3,gonzaga
2016,Midwest,Second,syracuse,middle-tennessee,10,15,syracuse
2016,Midwest,Sweet 16,virginia,iowa-state,1,4,virginia
2016,Midwest,Sweet 16,gonzaga,syracuse,11,10,syracuse
2016,Midwest,Elite 8,virginia,syracuse,1,10,syracuse
2016,South,First,kansas,austin-peay,1,16,kansas
2016,South,First,colorado,connecticut,8,9,connecticut
2016,South,First,maryland,south-dakota-state,5,12,maryland
2016,South,First,california,hawaii,4,13,hawaii
2016,South,First,arizona,wichita-state,6,11,wichita-state
2016,South,First,miami-fl,buffalo,3,14,miami-fl
2016,South,First,iowa,temple,7,10,iowa
2016,South,First,villanova,north-carolina-asheville,2,15,villanova
2016,South,Second,kansas,connecticut,1,9,kansas
2016,South,Second,maryland,hawaii,5,13,maryland
2016,South,Second,wichita-state,miami-fl,11,3,miami-fl
2016,South,Second,iowa,villanova,7,2,villanova
2016,South,Sweet 16,kansas,maryland,1,5,kansas
2016,South,Sweet 16,miami-fl,villanova,3,2,villanova
2016,South,Elite 8,kansas,villanova,1,2,villanova
2016,West,First,oregon,holy-cross,1,16,oregon
2016,West,First,saint-josephs,cincinnati,8,9,saint-josephs
2016,West,First,baylor,yale,5,12,yale
2016,West,First,duke,north-carolina-wilmington,4,13,duke
2016,West,First,texas,northern-iowa,6,11,northern-iowa
2016,West,First,texas-am,green-bay,3,14,texas-am
2016,West,First,oregon-state,virginia-commonwealth,7,10,virginia-commonwealth
2016,West,First,oklahoma,cal-state-bakersfield,2,15,oklahoma
2016,West,Second,oregon,saint-josephs,1,8,oregon
2016,West,Second,yale,duke,12,4,duke
2016,West,Second,northern-iowa,texas-am,11,3,texas-am
2016,West,Second,virginia-commonwealth,oklahoma,10,2,oklahoma
2016,West,Sweet 16,oregon,duke,1,4,oregon
2016,West,Sweet 16,texas-am,oklahoma,3,2,oklahoma
2016,West,Elite 8,oregon,oklahoma,1,2,oklahoma
2016,National,Final 4,villanova,oklahoma,2,2,villanova
2016,National,Final 4,syracuse,north-carolina,10,1,north-carolina
2016,National,National Championship,villanova,north-carolina,2,1,villanova
2017,East,First,villanova,mount-st-marys,1,16,villanova
2017,East,First,wisconsin,virginia-tech,8,9,wisconsin
2017,East,First,virginia,north-carolina-wilmington,5,12,virginia
2017,East,First,florida,east-tennessee-state,4,13,florida
2017,East,First,southern-methodist,southern-california,6,11,southern-california
2017,East,First,baylor,new-mexico-state,3,14,baylor
2017,East,First,south-carolina,marquette,7,10,south-carolina
2017,East,First,duke,troy,2,15,duke
2017,East,Second,villanova,wisconsin,1,8,wisconsin
2017,East,Second,virginia,florida,5,4,florida
2017,East,Second,southern-california,baylor,11,3,baylor
2017,East,Second,south-carolina,duke,7,2,south-carolina
2017,East,Sweet 16,wisconsin,florida,8,4,florida
2017,East,Sweet 16,baylor,south-carolina,3,7,south-carolina
2017,East,Elite 8,florida,south-carolina,4,7,south-carolina
2017,Midwest,First,kansas,california-davis,1,16,kansas
2017,Midwest,First,miami-fl,michigan-state,8,9,michigan-state
2017,Midwest,First,iowa-state,nevada,5,12,iowa-state
2017,Midwest,First,purdue,vermont,4,13,purdue
2017,Midwest,First,creighton,rhode-island,6,11,rhode-island
2017,Midwest,First,oregon,iona,3,14,oregon
2017,Midwest,First,michigan,oklahoma-state,7,10,michigan
2017,Midwest,First,louisville,jacksonville-state,2,15,louisville
2017,Midwest,Second,kansas,michigan-state,1,9,kansas
2017,Midwest,Second,iowa-state,purdue,5,4,purdue
2017,Midwest,Second,rhode-island,oregon,11,3,oregon
2017,Midwest,Second,michigan,louisville,7,2,michigan
2017,Midwest,Sweet 16,kansas,purdue,1,4,kansas
2017,Midwest,Sweet 16,oregon,michigan,3,7,oregon
2017,Midwest,Elite 8,kansas,oregon,1,3,oregon
2017,South,First,north-carolina,texas-southern,1,16,north-carolina
2017,South,First,arkansas,seton-hall,8,9,arkansas
2017,South,First,minnesota,middle-tennessee,5,12,middle-tennessee
2017,South,First,butler,winthrop,4,13,butler
2017,South,First,cincinnati,kansas-state,6,11,cincinnati
2017,South,First,ucla,kent-state,3,14,ucla
2017,South,First,dayton,wichita-state,7,10,wichita-state
2017,South,First,kentucky,northern-kentucky,2,15,kentucky
2017,South,Second,north-carolina,arkansas,1,8,north-carolina
2017,South,Second,middle-tennessee,butler,12,4,butler
2017,South,Second,cincinnati,ucla,6,3,ucla
2017,South,Second,wichita-state,kentucky,10,2,kentucky
2017,South,Sweet 16,north-carolina,butler,1,4,north-carolina
2017,South,Sweet 16,ucla,kentucky,3,2,kentucky
2017,South,Elite 8,north-carolina,kentucky,1,2,north-carolina
2017,West,First,gonzaga,south-dakota-state,1,16,gonzaga
2017,West,First,northwestern,vanderbilt,8,9,northwestern
2017,West,First,notre-dame,princeton,5,12,notre-dame
2017,West,First,west-virginia,bucknell,4,13,west-virginia
2017,West,First,maryland,xavier,6,11,xavier
2017,West,First,florida-state,florida-gulf-coast,3,14,florida-state
2017,West,First,saint-marys-ca,virginia-commonwealth,7,10,saint-marys-ca
2017,West,First,arizona,north-dakota,2,15,arizona
2017,West,Second,gonzaga,northwestern,1,8,gonzaga
2017,West,Second,notre-dame,west-virginia,5,4,west-virginia
2017,West,Second,xavier,florida-state,11,3,xavier
2017,West,Second,saint-marys-ca,arizona,7,2,arizona
2017,West,Sweet 16,gonzaga,west-virginia,1,4,gonzaga
2017,West,Sweet 16,xavier,arizona,11,2,xavier
2017,West,Elite 8,gonzaga,xavier,1,11,gonzaga
2017,National,Final 4,oregon,north-carolina,3,1,north-carolina
2017,National,Final 4,south-carolina,gonzaga,7,1,gonzaga
2017,National,National Championship,north-carolina,gonzaga,1,1,north-carolina
2018,East,First,villanova,radford,1,16,villanova
2018,East,First,virginia-tech,alabama,8,9,alabama
2018,East,First,west-virginia,murray-state,5,12,west-virginia
2018,East,First,wichita-state,marshall,4,13,marshall
2018,East,First,florida,st-bonaventure,6,11,florida
2018,East,First,texas-tech,stephen-f-austin,3,14,texas-tech
2018,East,First,arkansas,butler,7,10,butler
2018,East,First,purdue,cal-state-fullerton,2,15,purdue
2018,East,Second,villanova,alabama,1,9,villanova
2018,East,Second,west-virginia,marshall,5,13,west-virginia
2018,East,Second,florida,texas-tech,6,3,texas-tech
2018,East,Second,butler,purdue,10,2,purdue
2018,East,Sweet 16,villanova,west-virginia,1,5,villanova
2018,East,Sweet 16,texas-tech,purdue,3,2,texas-tech
2018,East,Elite 8,villanova,texas-tech,1,3,villanova
2018,Midwest,First,kansas,pennsylvania,1,16,kansas
2018,Midwest,First,seton-hall,north-carolina-state,8,9,seton-hall
2018,Midwest,First,clemson,new-mexico-state,5,12,clemson
2018,Midwest,First,auburn,college-of-charleston,4,13,auburn
2018,Midwest,First,texas-christian,syracuse,6,11,syracuse
2018,Midwest,First,michigan-state,bucknell,3,14,michigan-state
2018,Midwest,First,rhode-island,oklahoma,7,10,rhode-island
2018,Midwest,First,duke,iona,2,15,duke
2018,Midwest,Second,kansas,seton-hall,1,8,kansas
2018,Midwest,Second,clemson,auburn,5,4,clemson
2018,Midwest,Second,syracuse,michigan-state,11,3,syracuse
2018,Midwest,Second,rhode-island,duke,7,2,duke
2018,Midwest,Sweet 16,kansas,clemson,1,5,kansas
